,음식코드명
잡곡밥,17103
"김치찌개,돼지고기",5659
배추김치,5301
"김밥,채소",5066
불고기,4761
잔멸치볶음(잔멸치만),4273
"시금치나물,간장,소금",4169
쌀밥,4042
"미역국,소고기",3997
"잔멸치볶음,견과류",3985
짬뽕,3325
짜장면,3321
"소스,카레",3318
"콩나물무침,콩나물만,고춧가루제외",2964
"돼지고기볶음,채소",2707
무생채,2666
호박나물,2663
돼지고기볶음,2632
된장찌개,2611
피자,2582
고사리나물,2503
가지나물,2449
어묵볶음(어묵만),2430
"무국,소고기",2391
"커피,밀크커피(자판기,커피믹스)",2388
"된장찌개,두부,호박",2379
"샐러드,채소",2265
"닭튀김,양념",2213
오징어채볶음,2209
"콩조림(콩자반),검정콩",2125
비빔밥,2122
"콩나물무침,콩나물만,고춧가루",2108
"된장국,시래기",2090
"김밥,참치",2055
"커피,원두커피,블랙커피",2000
"겉절이,배추",1950
잡채,1892
김밥(대표),1857
양념장,1809
두부조림,1765
"냉면,물냉면",1740
쌈장,1739
무말랭이무침,1685
탕수육,1625
멸치볶음(멸치만),1617
"취나물무침,간장,소금",1560
볶음밥,1554
"스파게티,토마토",1546
돈까스,1522
"어묵볶음,채소",1516
"갈비구이,돼지",1489
"볶음밥,김치",1439
오이생채(오이만),1433
"잔멸치볶음,꽈리고추",1412
우유,1380
고등어조림,1377
"된장찌개,두부,호박,버섯",1328
콩나물국(콩나물만),1319
"불고기,돼지고기",1315
"어묵국(어묵탕),고춧가루제외",1310
추어탕,1306
짬뽕국,1296
김구이,1259
잔멸치볶음,1255
파무침,1246
닭볶음(닭갈비),1239
떡볶이,1226
청국장찌개,1219
열무김치,1191
"스파게티,크림",1189
부대찌개,1177
"육개장,소고기",1176
"고구마줄기나물,고춧가루",1169
미역국(미역만),1168
"국수,잔치국수",1165
우동,1148
오이김치,1107
도라지생채,1105
미역줄기볶음,1092
"샐러드,양배추",1079
"떡볶이,어묵",1072
된장국,1063
"달걀말이,채소(대표)",1055
"샐러드,양상추",1042
우엉조림,1041
소세지볶음,1038
오이지무침,1033
도라지나물,1031
"겉절이,상추",1023
사과,1020
"된장국,배추",1013
"전골,곱창전골",1008
연근조림,983
감자탕,981
"콩나물무침,콩나물만",972
"불고기,오리",916
감자조림,907
두부부침,898
상추,897
깍두기,896
부추김치,896
"국수,비빔국수",893
오이생채,877
무나물,875
주꾸미볶음,871
"소스,짜장",867
오징어볶음,854
김치볶음(김치만),853
"고등어구이,기름",851
달걀부침(달걀후라이),850
"된장찌개,두부",849
"김치찌개,돼지고기삼겹살",844
보리밥,827
"잔멸치볶음,풋고추",825
"멸치볶음,꽈리고추",796
콩나물국,791
머위나물,788
"스파게티,로제",780
깻잎나물,776
감자볶음(감자만),757
혼합잡곡밥,748
"된장국,왜된장국,미소된장국",737
김치찌개,721
달걀국,717
고구마줄기나물,714
샌드위치,704
곰탕,703
"덮밥,돼지고기",701
동태찌개(생태찌개),696
"갈비구이,소",688
"볶음밥,채소",677
"육개장,닭고기",665
시금치나물,664
"멸치볶음,견과류",663
"요구르트,호상",659
라면(대표),659
갈비탕,652
소고기국,646
"감자볶음,채소",638
오징어채무침,638
부추전,637
"국수,비빔막국수",627
어묵볶음,625
닭도리탕(닭매운탕),624
샤브사브,621
귤,620
순대국,610
"볶음밥,계란",608
"된장국,아욱",592
"달걀찜,달걀만",589
"볶음밥,새우",588
"닭조림,닭도리탕",587
콩비지찌개,584
"무생채,초무침",584
"김치찜,돼지갈비",584
미역국,581
"버섯볶음,느타리",576
"된장국,두부",568
"고추,풋고추",556
숙주나물(숙주만),554
김치전,548
"현미밥,쌀",544
수제비,543
"된장국,호박",542
"해장국,뼈다귀",532
"장조림,소고기",531
"멸치볶음,풋고추",525
"장조림,소고기,메추리알",525
"떡만두국,고기만두",521
"칼국수,바지락",519
소등심구이,518
콜라,518
호박전,517
칼국수,515
"죽,닭죽",513
달걀말이,512
"국수,모밀국수",509
"라면,달걀",506
"만두,고기만두",503
시리얼,497
"청국장찌개,두부,채소",496
"장조림,메추리알",494
"된장찌개,소고기",489
스넥과자,484
"죽,채소죽",477
"라면,컵라면",476
"국수,쌀국수",474
양파무침,472
소주,468
"달걀,삶은계란",468
"꽃게장,간장",462
낙지볶음,459
라면(라면만),454
순두부찌개,452
"잡채,소고기",450
"장조림,돼지고기,메추리알",450
흑미밥,447
"부추무침,부추만",447
버섯볶음,446
떡갈비,443
고춧잎나물,442
"김밥,치즈",442
부추무침,440
떡국,440
"갈치구이,기름",440
노각무침,434
"김밥,돈까스",432
"버섯볶음,느타리(느타리만)",431
"김치찌개,참치",429
"고구마줄기나물,들깨",428
닭백숙,427
브로콜리볶음,414
"완자전,돼지고기",411
"고구마,찐고구마,군고구마",410
"죽,전복죽",409
혼합과일주스,409
총각김치,409
"샐러드,과일",408
"된장국,시금치",408
"칼국수,해물",408
무국,407
"떡볶이,치즈",400
"마늘쫑볶음,건새우",399
"초밥,연어",396
"냉면,비빔냉면",396
"초밥,새우",396
조기구이,396
"스파게티,해산물토마토",390
복숭아,390
"콩나물국,김치",388
"버섯볶음,표고",387
커피(타먹는커피),386
마늘,385
단무지,382
삼겹살구이,382
수박,381
"닭찜,간장",380
쫄면,379
"갈비찜,돼지",379
주먹밥,379
오리고기로스,373
풋고추찜,373
멸치볶음,373
"볶음밥,해물",372
"깻잎장아찌,곰취장아찌,콩잎장아찌",372
"돼지고기볶음,김치",371
오징어튀김,369
감,367
아이스크림,366
간짜장,364
"달걀찜,채소",364
맥주,364
"콩밥,검정콩",362
야채전,362
채소튀김,361
닭강정,360
"미역국,북어",359
"김치볶음,돼지고기",359
김치볶음,358
"콩나물무침,당근,고춧가루제외",356
아귀찜,351
가자미구이,349
포도,349
"고등어조림,김치",348
"순두부찌개,해물",346
초고추장,346
"도라지생채,오이",346
"김밥,소고기",344
북어채무침,343
방풍나물(대표),343
장어탕,339
해물콩나물찜,338
햄버거,337
두유,335
소금,333
"코다리조림,무",331
미숫가루(선식)음료,330
바나나,330
조기찌개,328
오징어국,324
참외,322
쿠키,322
"무장아찌,무초절임",320
"스파게티,까르보나라",320
감자전,319
"김치찜,돼지고기",318
"잡채,고추",314
파래무침(파래만),314
코다리조림,311
사골국,310
"냉국,미역,오이",310
미역초무침,308
들깻잎,304
북어국,304
어묵국,302
더덕무침,302
양파,299
"매운탕,해물",299
"초밥,유부초밥",298
콩국수,297
"죽,소고기죽",296
"북어국,무",295
"땅콩조림(땅콩자반,땅콩만)",294
닭구이,293
"샐러드,옥수수",293
꽃게탕,293
간장,293
오리탕,292
삼계탕,292
"죽,호박죽",290
설렁탕,290
"국밥,콩나물",288
"갈비찜,돼지,매운양념",286
코다리찜,283
닭튀김,283
"된장찌개,강된장",281
참나물,281
고추장,279
소고기볶음,278
"라면,자장면",278
달걀찜,277
"된장국,우거지",277
녹두빈대떡,276
가자미조림,276
"볶음밥,소고기",276
숙주나물,276
생선초밥,275
"미나리나물,간장,소금",274
"버섯볶음,새송이",273
"묵무침,청포묵",273
두부찌개,272
달걀조림,272
마파두부,271
팥빙수,271
"불고기,버섯",270
"초밥,광어",264
"제육,돼지고기",263
누룽지,261
파김치,260
꽁치조림,258
닭발볶음,257
"묵무침,도토리묵",256
깻잎찜,254
마늘쫑볶음(마늘쫑만),252
"청국장찌개,배추김치",252
"고추조림,고추만",251
마늘쫑무침,250
"갈비찜,소",248
조개국(조개탕),244
스크램블드에그,242
아몬드,241
돼지고기찌개,238
"된장국,근대",238
"시래기나물,간장,소금",238
콩조림(콩자반),238
기름장,237
취나물무침,236
"부추무침,채소",235
갈치조림,234
"오이생채,부추",233
"요구르트,액상",232
"냉국,미역,오이(미역오이만)",232
김치국,232
"떡국,달걀,채소",232
야채주스,231
사이다,231
"생선전,동태",230
"돼지고기볶음,오징어",229
"냉국,오이",227
"북어국,콩나물",227
"부추전,해물",226
"장조림,돼지고기",226
알밥,225
김무침,224
빙과류,224
"고추조림,멸치",223
감자국,222
체리토마토,220
"콩나물무침,고춧가루",219
"된장찌개,해물",219
"닭볶음(닭갈비),치즈",219
"샐러드,닭삶은것",218
"비빔밥,소고기",218
"소고기볶음,채소",216
건새우볶음(건새우만),216
쟁반짜장,216
"미역국(미역만),들깨",215
매운탕,215
"만두,김치만두",215
"된장찌개,게,해물",215
배,213
"묵무침,도토리묵,채소",212
호박찌개,210
"국수,쟁반국수",208
"커피,카페라떼",207
동치미,206
"라면,비빔면",206
도미찜,205
오이,205
"햄버거,치킨버거",204
오징어무침,204
김말이튀김,204
"커피,캔커피",204
함박스테이크,201
"묵무침,도토리묵(묵만)",201
"만두국,고기만두",201
"볶음밥,김치,돼지고기",201
선짓국,200
완자전,199
"초밥,참치",198
닭곰탕(닭국),198
씀바귀나물,196
나박김치,195
양파장아찌,195
서더리탕,195
"소스,고기용",194
감자수제비,192
토마토케찹,192
"풋고추된장무침,오이고추",192
"버섯볶음,느타리,채소",191
토마토,191
"마늘쫑볶음,멸치",189
김치찌개(김치만),189
내장구이(곱창구이),189
콩밥(대표),189
"곱창볶음,돼지",188
호두,187
"버섯볶음,표고(표고만)",187
토란국,186
"매운탕,우럭",186
파프리카,185
홍어회무침,185
"빵,식빵",184
"장어구이,양념",183
"장조림,돼지고기(돼지고기만)",183
"샐러드,감자",182
더덕구이,182
"만두,군만두",181
토마토주스,181
된장,181
깻잎김치,181
갈치찌개,181
"장조림,소고기(소고기만)",180
화양적,180
"김밥,날치알",180
죽순볶음,180
떡만두국,179
쥐포볶음,179
만두국,179
"갈치조림,무",179
"옥수수,찐옥수수,군옥수수",179
생선까스,178
"떡만두국,김치만두",178
"새우젓,양념",178
두부국,177
"스테이크,등심",177
버섯조림,176
생선지리,174
육회,174
양배추,174
"커피,카페라떼,아이스,시럽",174
"매운탕,복",174
"꽃게장,고추가루",174
"샐러드,닭고기",171
"베이컨구이,떡말이",171
"순대볶음,곱창",171
채소밥(무밥),171
"미역국,홍합",168
"콩나물무침,당근,고춧가루",168
오리백숙,167
보신탕,166
고등어찌개,165
오이지,165
"김밥,김치",164
고추튀김,164
물회,164
새우튀김,163
사탕,163
버섯전,162
"잡채,돼지고기",161
마늘장아찌,160
두부전,160
고구마튀김,160
단무지무침,159
"어묵국(어묵탕),고춧가루",158
"미역국,바지락",158
"코다리조림,코다리만",157
"소고기볶음,버섯",156
"대구찜,민어찜",156
"버섯볶음,새송이(새송이만)",154
치즈,153
곤드레밥,153
갓김치,151
"콩조림,콩자반(메주콩포함)",151
김치국(김치만),150
미나리나물,150
가오리찜,150
초콜릿,150
오이피클,150
햄채소볶음,148
"버섯볶음,새송이,채소",147
"비름나물,간장,소금",146
"매운탕,메기",145
"스파게티,미트소스",144
시래기나물,144
스파게티,143
"감자,찐감자,구운감자",143
오므라이스,143
"겉절이,얼갈이배추",143
"떡국,소고기",142
감자볶음,142
"된장국,쑥",141
"골뱅이무침,채소",141
"감자,후렌치후라이",140
"콩나물무침,고춧가루제외",140
"미역국,조개",140
오곡밥,140
두릅무침,140
젤리,139
해초무침,138
쨈,138
오이소박이,138
"오징어젓,양념",137
알탕,137
"샌드위치,햄,치즈",136
"장어구이,소금",135
배추,135
땅콩,135
"잡채,버섯",134
"불고기,돼지고기,고추장",133
두부,133
감자튀김,133
초코파이,133
"황태국,황태만",132
"된장국,얼갈이배추",131
재첩국,131
콩나물밥,131
차조밥,130
짜사이무침,130
미나리무침,129
녹차,129
"스파게티,봉골레",129
"북어구이,양념",128
브로콜리무침,128
"전골,소고기전골",128
양장피,128
"물김치,오이",128
"된장찌개,우렁",128
"갈치조림,갈치만",127
영양돌솥밥,127
"국수,막국수",127
"북어국,달걀",127
마늘쫑조림,126
고추장아찌,126
케이크,126
순대볶음,126
"잡곡밥,현미",126
동태국,125
해독주스,124
"미역국,닭고기",124
키위,123
양념채김치,121
비름나물,121
동태조림,121
"커피,카페라떼,시럽",121
"샐러드,닭튀김",120
꼬막찜,120
깐쇼(칠리)새우,120
"지리,복",120
"콩밥,완두콩",120
산나물,120
톳나물,119
막걸리,118
오이나물,117
"샤브샤브,버섯",117
조기찜,116
멸치조림,116
"샐러드,마카로니",116
호떡,115
"된장국,호박잎",115
"삼치조림,방어조림",114
"샌드위치,햄",113
무조림,113
"냉국,미역",113
딸기,112
"국수,열무김치",112
오렌지주스,112
"달걀찜,새우젓",112
"김밥,고추,멸치",111
프렌치토스트,111
카스테라,111
"빵,크림빵",110
잡채밥,110
만두,109
양파볶음,109
와사비,109
돼지고기구이,108
배추나물,108
"파전,해물",107
탄산음료,107
"우동,볶음",107
"빵,단팥빵",107
족발,105
쑥갓나물,105
"완자전,해물",105
매생이국,104
회덮밥,104
"김치찌개,꽁치",104
"김치찌개,햄",104
"만두,밀쌈,월남쌈",103
마요네즈,103
"호박나물,건해물",103
브로콜리,103
"매운탕,조기",102
"커피,카페라떼,아이스",102
"칼국수,들깨",102
"덮밥,계란",102
"겨자소스,머스타드소스",102
"콩나물국,고추",101
골뱅이무침,101
"분유,탈지분유",101
"만두,물만두",101
파,100
춘장,100
"톳나물,두부",100
"비빔밥,열무",100
"김치국,콩나물",100
조기조림,100
"김치볶음,참치,참치볶음",99
고디국(다슬기맑은국),98
파래무침,98
사과당근주스,98
자두,97
냉이나물,97
마늘쫑볶음,97
"바나나주스, 바나나음료",97
가오리회무침,96
"매운탕,대구",96
국수,96
"취나물무침,된장",96
크래커,96
다시마무침,96
고등어구이 (기름사용안함),96
쥐포무침,95
과즙음료,95
"빵,쨈빵",95
백김치,94
참기름,94
꽈리고추찜,94
"핫도그,소세지빵",94
수수밥,94
"땅콩조림(땅콩자반),땅콩,콩",94
"콩밥,강낭콩",94
초간장,93
삼치구이,93
오렌지,92
"두부찌개,새우젓",91
"보리차, 옥수수차, 옥수수수염차",91
"떡볶이,쫄면",91
"비빔밥,육회",90
"잡곡밥,보리",90
짜장밥,90
우엉볶음,89
"덮밥,닭고기",89
게조림,88
"갈치조림,애호박",88
"양념장,밥비빔용",87
"냉채,해파리",87
햄부침,87
"돼지고기가공품,소시지",87
"만두국,김치만두",86
"김밥,모듬,김마끼",86
"파래무침,무",86
섞어찌개(모듬찌개),86
"된장국,유부",86
"덮밥,소고기",86
"고추장찌개,두부",86
"멸치젓,양념",86
쥐포조림,85
"빵,트위스터",85
스포츠음료,84
새우볶음,84
"덮밥,오징어",84
회무침,84
고추볶음,84
"된장국,미역",83
"미역국,새우",83
어묵조림,82
"풋고추된장무침,풋고추",82
닭모래집볶음,81
가죽나물,81
"갈치조림,감자",81
호박고지볶음,81
"명란젓,양념",81
돌나물무침,80
오가피나물,79
"죽,콩나물죽",79
포테이토칩,79
"스파게티,오븐",78
브라질너트,78
"녹두빈대떡,채소",78
"비빔밥,돌솥",78
"선짓국,선지만",77
"잡채,부추",77
"스테이크,안심",77
파래전,77
웨하스,77
돼지갈비강정,77
런천미트구이,76
소고기산적,76
오징어찌개,75
"떡볶이,채소",75
"토란대나물,들깨",75
김튀김,75
캐슈넛,75
"떡,인절미",75
"쑥갓나물,간장,소금",74
후추,74
민들레무침,73
