,음식코드명
"된장국,냉이",73
"황태국,콩나물",73
콘치즈구이,73
돼지껍데기볶음,72
"크래커,샌드",72
"잡곡밥,흑미",72
"미나리무침,고춧가루",72
"김밥,고추",72
"감자볶음,어묵",72
"볶음밥,김치,참치",72
병어조림,71
사과주스,71
"된장찌개,미더덕",70
홍합국(홍합탕),70
"된장국,무",70
밤,69
"주먹밥,참치",69
"해장국,올갱이",69
"겉절이,열무",69
"콩나물무침,초무침,콩나물냉채",69
"고추장찌개,호박",69
"덮밥,낙지",69
"닭튀김,너겟",69
두부양념볶음,68
오징어야채무침,68
어육소시지전,68
식혜,68
"순두부찌개,김치",67
마늘쫑장아찌,67
내장탕,66
블루베리,66
"매운탕,대구,내장",66
당근볶음,66
소세지어묵조림,66
"초밥,문어",66
"매운탕,아귀",66
순대,66
새우젓국,65
"김밥,계란말이",65
번데기조림,65
비타민음료,65
"전골,버섯전골",65
도가니탕,65
들깨국,65
"낙지젓,양념",65
"국밥,순대국밥",64
"죽,녹두죽",64
버섯국,64
"국밥,돼지(머리)",64
"굴무침,무",64
"감자볶음,햄",64
"지리,아귀",64
청경채나물,64
"김치국,두부",64
밀면,63
"유채나물,간장,소금",63
"감자볶음,풋고추",63
"커피,카페모카,아이스",63
현미밥,63
멜론,62
"꽁치조림,김치",62
"방풍나물,간장,소금",62
"참치,통조림",62
"빵,식빵,토스트",62
임연수구이,62
"콩나물무침,고추",62
"떡,빙떡",61
꽈배기,61
햄구이,61
"버섯구이,새송이",61
떡강정,61
어묵,61
"라면,만두",61
"된장국,해물",60
가지전,60
"알탕,해물",60
새송이버섯전,60
"샌드위치,채소",60
깻잎전,60
"미나리무침,초무침",59
"배추나물,간장,소금",59
"김치전,해물",59
감자밥,58
기장밥,58
"떡볶이,라면",58
"냉국,미역,오이,고추",58
굴전,58
꿀,57
"볶음밥,김치,소고기",57
당근,57
"우동,인스턴트",57
카라멜,57
마늘쫑장아찌무침,56
"겉절이,참나물,고춧가루",56
"잡곡밥,서리태",56
호박잎,56
"닭고기,부산물,모래주머니",56
"시금치나물,고춧가루제외",56
도미구이,56
율무차,55
"돼지고기볶음,버섯",55
홍차,55
"떡볶이,소고기",54
치즈스틱,54
숙주미나리나물,54
삼선짜장,54
"조기구이,양념,조기조림",54
무말랭이장아찌,54
쌀과자,53
어묵국물,53
생강차,53
레모네이드,53
"빵,모닝빵",53
고등어튀김,52
"순두부찌개,김치,돼지고기",52
"탕수육,닭고기",52
"떡,가래떡",52
"볶음밥,모듬",52
"미나리나물,고추장",52
"멸치볶음,마늘쫑",52
유산슬,52
"떡,절편,감자떡",52
포도주스,52
매실액,52
파인애플,51
꽁치구이,51
"감자볶음,베이컨",51
라볶이,51
"닭튀김,날개",50
고들빼기김치,50
수삼무침,50
"된장국,고디(다슬기)",50
"겉절이,양파",50
"잡채,어묵",50
"골뱅이무침,채소,소면",50
얼갈이김치,50
어묵튀김,50
콩국,50
깨,50
"비빔밥,참치",50
김,50
배추전,49
체리,49
"닭튀김,다리",49
"배추나물,된장",49
"죽,오리죽",49
코코아,49
샐러드드레싱,49
버섯튀김,49
소고기찜,49
"칼국수,닭",48
문어무침,48
"초밥,장어",48
"동태구이,양념장",48
"볶음밥,참치",48
"죽,팥죽",48
"육개장,돼지고기",47
"된장국,배추김치",47
"된장찌개,냉이",47
"멸치,마른것",46
콩나물무침,46
닭날개구이,46
호박,46
오징어,46
팥밥,46
양배추김치,45
"지리,대구",45
해물누룽지탕,45
"샐러드,코올슬로우",45
환타,45
"죽,참치죽",45
굴무침,45
맛살전,44
"열무나물,된장",44
"미나리나물,미나리만",44
"떡,시루떡",44
고구마밥,44
북어조림,44
카레라이스,44
"돼지고기가공품,런천미트",43
고추장볶음,43
"떡,백설기",42
"샌드위치,참치",42
"전골,국수전골",42
건새우볶음,42
굴비구이,42
"칼국수,소고기",41
"죽,쌀죽(흰죽)",41
매실(우메보시),41
"감,곶감",41
"떡,송편",41
"라면,떡",41
"된장국,배추,조개",40
사태찜,40
초콜렛바,40
"빵,호밀빵",40
부추,40
소고기버섯전골,40
"햄버거,불고기버거",40
"비빔밥,낙지",40
"순두부,돼지고기",40
굴밥,40
콩,39
"곰탕,우거지",39
새우구이,39
"전골,낙지전골,낙지찌개",39
칠리소스,39
"광어,넙치",39
"스파게티,새우토마토",39
두부찜,39
"샐러드,단호박",38
"미역국,참치",38
부추나물,38
묵,38
"한과,강정",38
오이게맛살무침,38
"라면,김치",38
민들레(잎)무침,38
"덮밥,버섯",37
오징어포,37
"김밥,삼각",37
"된장찌개,바지락",37
피망볶음,37
"떡,모듬찰떡",37
오징어순대,36
옥수수밥,36
"흑미밥,찹쌀",36
"겉절이,양배추",36
"배추국,맑은국",36
세발나물,36
"샌드위치,소고기",36
"샌드위치,닭고기",36
고비나물,36
도우넛(링),36
설탕,36
"겉절이,치커리",35
파전,35
치킨데리야끼,35
밤밥,35
두릅,35
식초,35
허브차,35
고구마전,34
고등어찜,34
닭찜,34
찰밥,34
"빵,곰보빵(소보로빵)",34
"떡볶이,간장,소고기",34
고추다대기,34
"김밥,참치,고추",33
"스튜,소고기",33
"찐빵(호빵),국화빵",33
북어찜,33
식초음료,33
동태(명태)찜,33
들기름,33
베이컨볶음,33
"케이크,데코레이션케이크(생크림케이크)",33
꿀호떡빵,32
"무국,어묵",32
"냉국,가지",32
무청나물,32
"국밥,소고기",32
다시마,32
"죽,잡곡죽",32
문어,31
월동초무침,31
근대나물,31
포도주,31
망고주스,31
버섯찌개,31
"미역국,멸치",31
"창란젓,양념",31
"덮밥,김치",30
"옥수수,팝콘",30
"버섯볶음,표고,채소",30
"스파게티,새우크림",30
시리얼바,30
뱅어포무침,30
"전골,돼지갈비",30
"배,넥타",30
"냉면,회냉면",30
"굴무침,굴만",30
"녹두빈대떡,해물,고기",30
"녹두빈대떡,해물",30
소고기콩나물국,30
"곤드레밥,양념장",30
뻥튀기,29
"매운탕,민어",29
"된장찌개,콩나물",29
"쥐치,포",29
"콩밥,검정콩,흑미",29
고구마맛탕,29
양배추나물,28
메밀전,28
유채나물,28
"커피,카페모카,아이스,휘핑크림",28
"된장국,된장국물",28
오징어조림,28
양념치킨소스,28
가지김치,28
"칼국수,팥칼국수",28
"겉절이,참나물",28
"된장국,양배추",27
달래무침,27
삼겹살낙지볶음,27
스프,27
해장국,27
가지탕수,27
"옥수수,강냉이",27
피칸,27
"갈비찜,돼지,매운양념,떡",27
크린베리,27
"쑥갓나물,두부",27
"김치볶음,햄",27
"된장찌개,달래",26
"콩조림,콩자반(강낭콩포함)",26
"낙지볶음,소고기",26
고추조림,26
"건새우볶음,꽈리고추",26
"기타음료,쑥차등",26
자몽주스,26
대추,26
"물김치,돌나물",26
"라면,치즈",26
깐풍기,26
"서더리탕,우럭",26
죽순초무침,26
마카디미아,25
"빵,크로와상",25
"달걀말이,김",25
"죽,깨죽",25
"스테이크,돼지고기",25
"꼬치구이,돼지고기산적",25
양파즙,25
"샐러드,새싹",25
"도우넛,찹쌀",25
생미역,25
"순대볶음,떡",24
우럭찜,24
석류음료,24
"빵,바게트",24
"샌드위치,소시지",24
구절판,24
모듬회,24
낙지무침,24
연근전,24
"콩나물국,멸치",24
갈치튀김,24
"커피,카페라떼,아이스,카라멜",24
"매운탕,명태",24
"수육,소고기",24
느타리버섯무침(느타리버섯콩나물무침),24
"커피,카페모카,아이스,카라멜,휘핑크림",24
"포도,건포도",24
자반고등어찜,23
민어구이,23
"꼬치구이,닭살",23
시럽,23
"라면,콩나물",23
서대구이,23
머핀,23
"떡,꿀떡",23
"빵,페이스트리",23
"시금치나물,고춧가루",23
전복,23
"소고기,육포",23
조기구이 (기름사용안함),23
우럭구이,23
"생선찌개,홍어",23
다시마조림,23
"감자국,소고기",23
고동조림,22
"떡볶이,카레",22
가자미식해,22
"덮밥,소고기,버섯",22
오미자차,22
건꼴뚜기볶음,22
"한과,산자",22
가리비구이,22
"취나물무침,고춧가루제외",22
"돼지고기가공품,햄",22
"죽,북어죽",22
열무나물,21
소세지조림,21
"카레라이스,채소",21
그라탕,21
"샐러드,참치",21
순대전골,21
마즙,21
"냉면,열무냉면",21
망고,21
치커리,21
"된장국,냉이,두부",21
건빵,21
쉐이크,21
껌,21
호박부침개,21
"생강,초절임",20
유자차,20
"냉채,겨자채",20
번데기탕,20
우럭,20
"명태,북어",20
"소고기볶음,고추장",20
유부국,20
폭찹,20
"스프,양송이스프",20
"달걀말이,채소,고추",20
낙지,20
잣,20
삼계탕(닭백숙),20
"곱창볶음,소",20
장떡,20
"곰탕,꼬리",20
"비름나물,된장",19
"부추무침,고추장",19
"조개젓,양념",19
"된장국,열무",19
센베이,19
샤베트,19
크로켓(고로케),19
"빵,마늘빵(마늘바게트)",19
"쿠키,파이",19
"어리굴젓,양념",19
무,19
적어구이,19
양상추,19
병어구이,18
"된장찌개,조개",18
치즈빵,18
고깃국물육수,18
모자반무침,18
천사채무침,18
"부추무침,양배추",18
인삼차,18
"냉채,콩나물",18
무절임말이,18
"튀각,다시마",18
"죽,홍합미역죽",18
북어강정,18
섞박지,18
"매운탕,잉어",18
"파이,사과파이",17
"갈치젓,양념",17
"스프,크림스프",17
"라면,짬뽕라면",17
"겉절이,시금치",17
굴국,17
만주,17
"분유,조제분유",17
마,17
호박범벅,17
"콩나물무침,부추",17
"한과,약과",17
"우동,해물",17
쑥찜,17
청국장,17
울면,17
"죽,해물미나리죽",17
토란대나물,17
둥굴레차,17
"쌈,모듬쌈",16
"달걀탕,두부",16
명란찌개,16
인삼주스,16
카나페,16
산초가루,16
새우전,16
닭다리구이,16
"염교,장아찌(락교)",16
꿀차,16
"돼지고기가공품,베이컨",16
콜라비,16
호두과자,16
팽이버섯,16
"잡채,콩나물",16
"두부조림,돼지고기",16
"미나리무침,고춧가루제외",16
"비름나물,고추장",16
"샐러드,멕시컨",16
쑥갓,16
새우,16
가자미찜,16
"떡,약식",16
"죽,찹쌀죽",15
헛깨나무차,15
생강,15
미음,15
넙치구이,15
"떡,찹쌀떡(팥속)",15
튀긴쌀(튀밥),15
"아이스크림,썬대",15
핫케이크,15
"도우넛,팥",15
"완자전,참치",15
아보카도,15
닭발구이,15
붕어빵,15
알로에주스,15
딸기바나나주스,15
쑥튀김,14
가자미튀김,14
라면볶음,14
"무말랭이무침,오징어",14
버터,14
국밥,14
"게,꽃게",14
해물볶음,14
미트볼조림,14
연어,14
"게,영덕게",14
피스타치오,14
"낙지탕(맑은탕),연포탕",14
"묵무침,메밀묵",14
머위국,14
영양떡,14
"방풍나물,된장",14
전어,14
잡탕밥,14
쌍화차,14
건갈치조림,14
"돼지고기,간",14
"호박조림,호박김치",14
새우탕,13
어육햄,13
"된장국,조개",13
갈치구이(기름사용안함),13
가지찜,13
"버섯구이,양송이",13
"육개장,버섯",13
쑥전(부침개),13
"죽,흰죽,게살죽",13
고구마음료,13
콩잎,13
멍게,13
호박씨,13
"덮밥,해물",13
"생선튀김,동태",12
임연수찌개,12
"죽,소고기버섯죽",12
파래볶음,12
"매운탕,장어",12
"메기찜,붕어찜",12
병어찌개,12
버섯장아찌,12
"탕수육,새우",12
"복숭아,넥타",12
명란찜,12
"커피,카페라떼,카라멜",12
"떡,증편",12
기타보신식품,12
탕평채,12
유채김치,12
"매운탕,송어",12
문어볶음,12
북어국(북어만),12
"시금치나물,고추장",12
"초밥,도미",11
"닭찜,매운양념",11
은행,11
"전골,야채모듬전골",11
베이글,11
두부김치,11
"바나나,말린것",11
미나리,11
"초밥,우럭",11
풋고추전,11
해바라기씨,11
"미역국,굴",11
"파전,고기",11
충무김밥,11
메밀차,11
감자구이,11
케일,11
"불고기,오징어",11
몸국,11
"초밥,성게알",11
청주,10
청경채,10
"달걀찜,우유",10
"어묵,게맛살",10
옥수수구이,10
"참치,황다랑어",10
"만두,만두탕수",10
소라,10
톳나물초무침,10
무숙장아찌,10
칡즙,10
"매운탕,도미",10
"고등어구이,카레",10
"빵,모카빵",10
크림치즈,10
와플,10
경장식,10
"배추국,들깨",10
"된장국,콩나물",10
엄나물무침,10
"매운탕,가자미",10
"국수,물회",9
호박찜,9
"된장찌개,쑥",9
열갱이구이,9
탕수어,9
완자조림,9
풋마늘무침,9
엿,9
"생강,편강",9
올리브피클,9
"햄버거,치즈버거",9
도우넛,9
"돼지고기,머리고기",9
두부튀김,9
버섯무침,9
홍어,9
생크림,9
화채,9
과메기,9
"샌드위치,미트볼",9
"빵,피자빵",9
"빵,꽃빵",9
"국밥,소머리",8
"고추장찌개,북어",8
버섯찜,8
임연수조림,8
돼지껍데기구이,8
조기젓,8
"명태,조미포",8
"감자,해쉬브라운",8
"매운탕,붕어",8
"빵,슈크림빵",8
"달걀말이,채소,부추",8
"도라지생채,오징어채",8
살구,8
"복숭아,통조림",8
새송이버섯,8
"딸기,넥타",8
"냉채,두부",8
도루묵조림,8
땅콩버터,7
홍합초,7
수정과,7
"커피,카페모카,휘핑크림",7
쌀음료,7
양주,7
"옥수수,통조림",7
복분자주스,7
오믈렛,7
머위,7
"취나물무침,고춧가루",7
옥수수부침,7
키위주스,7
가지,7
"떡국,굴",7
"스프,조미스프",7
"묵무침,도토리묵,김치",7
깻잎튀김,7
나라쓰게,6
"자두,말린것",6
장어튀김,6
"부추무침,초무침",6
연어구이,6
빙어,6
"빵,버터크림빵",6
"스프,인스턴트",6
대추음료,6
"비름나물,고춧가루",6
"꼬치구이,닭염통",6
분말음료,6
자몽,6
"김치국,수제비",6
"굴무침,무제외",6
"또띠아,난",6
마늘장아찌무침,6
마늘음료,6
"덮밥,장어",6
수박화채,6
비트,6
"잡곡밥,기장",6
"버섯구이,버섯",6
산딸기,6
"샐러드,달걀",6
당귀,6
"감자볶음,멸치",6
"죽,땅콩죽",6
호박차,6
쑥갓나물(쑥갓만),6
"김치찌개,어묵",6
어묵전,6
겨자잎,6
무화과,6
"매운탕,게",6
"열대과일,말린것",6
전갱어구이,6
"꼴뚜기젓,양념",6
"커피,카페모카",6
전어구이,6
쥐포구이,5
가리비(패주),5
굴,5
"미역국,대합",5
방아,5
"주먹밥,김치",5
"오리알,피단",5
호박떡,5
"빵,롤빵",5
양갱,5
"죽,굴죽",5
"골뱅이,통조림",5
"떡,개피떡",5
미숫가루(선식),5
연근튀김,5
파인애플주스,5
메추라기알,5
참치튀김,5
"대두,콩가루",5
"튀각,미역",5
"연어,훈제품",4
모과차,4
무짠지,4
유채,4
"빵,옥수수빵",4
인삼,4
농어,4
"멸치튀김,미꾸라지튀김",4
"죽,옥수수죽",4
"콩나물무침,당근",4
매실주,4
오리찜,4
곰취,4
녹즙,4
한방차,4
셀러리,4
올리브유,4
주꾸미,4
명일엽(신선초),4
가재,4
갈매기살구이,4
마늘쫑,4
날치알,4
노가리구이,4
"떡,무지개떡",4
"버섯구이,표고",4
김국,4
갈릭소스,4
머쉬멜로우,4
"밤,통조림",4
연근,3
알로에,3
푸딩,3
"파이,고구마파이",3
"죽,잣죽",3
새싹,3
"떡,경단",3
맛살,3
"빵,야채빵,밤빵",3
서대찜,3
돌나물,3
이유식,3
한방주,3
"햄,맛살볶음",3
은대구구이,3
한치,3
"돔,참돔",3
"버섯구이,느타리",3
송화가루,3
참치구이,3
안흥찐빵,3
"국수,동치미",3
커스터드,3
도다리구이,3
개불,3
쌈추,3
삼씨(헴프씨드),3
오가피즙,3
죽상어구이,3
"양파,어니언링",2
"사과,말린것",2
열무,2
고춧가루,2
프레즐,2
식빵튀김,2
"돔,옥돔",2
가자미회,2
모나카,2
츄러스,2
표고버섯,2
우롱차,2
숭어구이,2
병어,2
"케이크,스폰지케이크",2
"장어,붕장어(아나고)",2
파강회,2
코코넛,2
"빵,깨찰빵",2
곤약,2
연유,2
"죽,율무죽",2
"청국장,분말",2
송어,2
"스프,옥수수스프",2
라이스페이퍼,2
"무,무순",2
고추기름,2
토란,2
코코넛밀크,2
해삼,2
소내장,2
청어구이,2
"파이,피칸파이",2
"수육,도가니",2
양태구이,2
"빵,건포도빵",1
"백김치,무",1
"빵,비스킷빵",1
"우뭇가사리,우무",1
"자두,넥타",1
도다리,1
쌀빵,1
"죽,대합",1
번데기,1
대구포,1
숙주,1
칵테일,1
성게,1
아스파라거스,1
상어,1
델리만쥬,1
꽃양배추(콜리플라워),1
석류,1
복분자주,1
"쌈,우엉쌈",1
다래,1
"황새기젓,양념",1
바지락,1
시금치,1
"빵,감자빵",1
방어,1
피조개,1
"소스,스파게티",1
식이섬유음료,1
마아가린,1
고들빼기잎,1
금귤(낑깡),1
"후르츠칵테일,통조림",1
감장아찌,1
"열대과일,생것",1
"떡,쑥개피떡",1
용과,1
"소고기,간",1
시나몬롤,1
"스프,소고기스프",1
샴페인,1
해선장(호이신소스),1
뽕잎,1
람부탄,1
해초,1
"돼지고기,허파",1
